id,caption
0,RICK'S FAVORITE ROAD SIGN IN GERMANY; IT MEANS &AMP;QUOT;NO SPEED LIMIT.&AMP;QUOT;
1,"SIGN ON CURRENT N78 ON JUNCTION WITH ROAD LEADING TO NEWBRIDGE, NEAR KILCULLEN JUNCTION"
2,LOOKING IN FROM THE ENTRANCE THIS OFFICE IS JUST TO THE LEFT OF THE SIGN IN ROOM AT ST. CATHERINE'S
3,A WHITE PINE BONSAI TREE THEY HAVE.  THE SIGN SAYS IT'S BEEN IN TRAINING SINCE 1625!
4,A ROAD IN CAMP PENDLETON. SEE THE RANGE SIGN AHEAD.
5,DUTCH BUS SERVING IN HAVANNA (CUBA) NOW. THE SIGN STILL SAYS &AMP;QUOT;DELFT STATION&AMP;QUOT;.
6,YOU CAN TELL THIS IS A STUDENT RESIDENCE BY THE ROAD SIGN SECRETED IN THE GARDEN.
7,SIGN ABOVE GROUND EVEN THOUGH TRAIN IS BELOW GROUND
8,A STREET SIGN IN GINZA.
9,A GREAT SIGN IN BOUROUGHS MARKET
10,THE LARGEST LIVING CHRISTMAS TREE IN THE COUNTRY (OR SO THE SIGN SAYS)
11,MY SISTER IN FRONT OF THE STREET SIGN IN OUR FRONT YARD.
12,THAT SIGN IS A BIT IN THE DITCH AND MOSTLY UP TO IT'S NECK IN SNOW. OH... THIS IS THE ROAD TOO.
13,A ROAD SIGN ALONG THE HIGHWAY IN BOLIVIA.
14,THIS IS THE ONLY SIGN ABOVE THE LOCAL NEWSPAPER OFFICE. IT'S A BANNER SCREWED TO THE DOOR FRAME!
15,THE SIGN ON THE LIGHT POLE IN THIS MOOSE LAKE GAS STATION PARKING LOT READS:NOCONGREGATINGOR CRUISINGVIOLATORS WILLBE PROSECUTED
16,MY COMPANY HEADQUARTERS.  ONCE SAW A WOMAN DOING THE SIGN OF THE CROSS AND SAYING IGLESIA! IN FRONT.
17,EVEN THE BUS STOP SIGN IS IN FRENCH. FEELS LIKE HOME :)
18,THIS SIGN WAS JUST LYING ON THE GROUND NEAR THE GUARD TOWER.
19,OLD PACIFIC CREST TRAIL SYSTEM SIGN FRAMED IN A TREE
20,"DOUBLE EX...  ROAD ARROW AND ROAD SIGN NEAR OCOTILLO , CA."
21,A SIGN IN SPANISH IS OMINOUSLY WRITTEN OVER IN ENGLISH USING RED SPRAY PAINT.
22,PABST SIGN ABOVE THE BAR
23,MY VOTE FOR COOLEST SIGN AND WALL IN YELAPA.
24,NO FISHING SIGN WITH REPLICA OF COLUMBUS'S SHIP THE NINA IN THE BACKGROUND
25,SUKHUMI ROAD SIGN IN ZUGDIDI
26,A SIGN ON THE SIDE OF ROAD SOMEWHERE NEAR GAINESVILLE.
27,"PICTURE IN AUCKLAND, THE SIGN IN THE BACKGROUND IS CHARTING THE COUNTDOWN TO THE WORLD CUP FINAL.... HE HE HE"
28,ICED OVER PASSENGER SIGN WINDOW
29,WOODEN SIGN FOR THE SOUTHERN CROSS HOTEL FROM THE BALCONY ABOVE DUVAL.
30,THIS VINTAGE SIGN IS ON A BUILDING IN THE AUSTRALIAN EXHIBIT AT THE COLUMBUS ZOO AND AQUARIUM.
31,I DECIDED TO GET A FEW NICE SHOTS OF THE SINGLECAR DMU SITTING BESIDE THE STATION SIGN
32,THOSE 2 TOWERS IN THE BACKGROUND ARE THE CNN BUILDINGS. NOTE THE STAGECOACH SIGN ON THE LAMP POST.
33,"CLIMBING SIGN IS WHAT IT IS, GOOD VIEW ALL AROUND AS THE BUILDING KIND OF SITS ON RICHMOND HILL."
34,TOILET SIGN IN MACAU FOR DOG BATHROOM
35,"THE WILDFLOWERS BY THE ROAD AT THE WELCOME SIGN TO CLEVELAND, GEORGIA"
36,"1ST SQUADRON, 9TH US CAVALRY SIGN ON HUNTER, A BASE IN MAYSAN PROVINCE IRAQ"
37,SIGN IN A GERMAN BATHROOM
38,GHOSTLY IMAGE SIGN ABOVE THE DOOR TO THE BEESWING
39,THIS SIGN MAKES ME LAUGH BECAUSE THERE IS A HILL AROUND EVERY CORNER IN SAN FRANCISCO.
40,A CUTE JAPANESE KID *AND* A SIGN IN ENGRISH
41,RODE MY BIKE BY THIS SIGN EVERYDAY. I LOVED THE SIGNIFICANCE.
42,THIS IS THE DESCRIPTIVE SIGN FOR THE MOUNTAIN LAUREL GLASS FLOWERS IN THE HARVARD MUSEUM OF NATURAL HISTORY.
43,ROAD SIGN IN OINGT
44,DAVE PUTS UP ANOTHER SIGN OVER THE ATTIC DOOR IN HIS ROOM
45,"IN A SIGN WARNING AGAINST ROAD RAGE, AN ANGRY CAR BEARS DOWN ON A LITTLE GIRL AT PLAY."
46,THIS WAS ALSO USED FOR LOST.  THE WHITE SIGN IN THE BACKGROUND IS THE LOCATION OF HURLEY'S GOLF COURSE
47,OLD SIGN ON A BUILDING IN GLASGOW. I NEVER NOTICED THIS BUILDING BEFORE BUT IT IS COVERED IN FADING SIGNS.
48,FROM THE SIGN &AMP;QUOT;SHUNKODEN - BUILT TO PLACE THE SACRED MIRROR ON THE OCCASION OF THE ENTHRONEMENT CEREMONY OF EMPEROR TAISHO IN 1915&AMP;QUOT;
49,THAT GREEN FLAG IN FRONT OF THE SIGN IS ACTUALLY THE FLAG OF THE SECURITY FENCE/WALL.
50,MY CHILDREN'S MIRACLE NETWORK HOSPITAL SIGN AND THE FROST BANK TOWER IN THE BACK.
51,"IN BAR AT MANCHESTER XMAS MARKETS - KES IN HOUSE, NO SIGN OF CRAIG DAVID!"
52,"A SIGN DESCRIBING THE FIRST HILL FORTS CONSTRUCTED AROUND 800 BC IN CORNWALL IN THE ROYAL CORNWALL MUSEUM IN TRURO, ENGLAND"
53,NATHAN'S SIGN IN BLACK AND WHITE
54,I SKATE BY THIS SIGN ON THE WAY TO THE BUS STOP TO WORK--4TH AND ST. JAMES
55,WE FOUND THIS SIGN IN THE CABINET STORAGE OF THE VW WHILE CLEANING
56,"GREGORY AND A KANGAROO WILDLIFE WARNING SIGN BESIDES THE HIGHWAY IN SNOWY MOUNTAINS, NSW 1975"
57,ARWYDD TY YN ABERAERON / HOUSE SIGN IN ABERAERON
58,THIS IS A 3D SIGN AT A SHOE STORE AT FASHION FAIRE IN FRESNO.
59,"CIRCULAR PLASTIC SIGN FOR RED &AMP;AMP; WHITE STORES IN TOLEDO, OHIO."
60,DIRECTION SIGN IN BROAD HINTON VILLAGE ON THE FORMER TURNPIKE ROAD FROM MARLBOROUGH TO WOOTTON BASSETT IN WILTSHIRE
61,BRIDGE SIGN FOR PIG OUT IN THE PARK EVENT.
62,"A STREET SIGN IN SOFIA, BULGARIA, THAT IS UNFORTUNATELY REPRESENTATIVE OF MUCH OF THAT CITY."
63,WARNING SIGN ON A SODA MACHINE IN THE LAS VEGAS MONORAIL.
64,POST OFFICE DOOR SIGN EXPLAINING HOURS OF OPERATION. SEEN AT DOME CREEK IN BRITISH COLUMBIA. JULY 2002.
65,OLD STREET SIGN ON BUILDING WITH PARK AVE LISTED BY ITS ORIGINAL NAME 4TH AVE.
66,"I'VE LIVED HERE FOR FIVE YEARS, BUT ONLY NOTICED THE OLD STREET NAME ABOVE THE STREET SIGN THE OTHER DAY"
67,A TRIPPY SIGN FROM DOWN IN CASTLE ROCK TELLING HIKERS THAT IT'S PRIVATE PROPERTY
68,I SORT OF CLIPPED THE SIGN TO GET MORE OF THE MOUNTAINS AND LAKE IN THE PHOTO. 10/6/07
69,A MARKET STALL WITH A SIGN WRITTEN IN TIPPEX IS NOT...
70,CHICKADEE POSING BETWEEN BITES BY THE SIGN AND DONATION BOX AT OWL WOODS.
71,THIS HOUSE ALSO HAD A BLUE STAR SIGN IN THE FRONT DOOR WINDOW.
72,DUDE HAVING A ANTI-KARAMANLIS SIGN IN HIS BACKPACK. IN TSIMISKI STREET MARCHING TOWARDS THE FAIR.
73,"ALAS, FOR THE SIGN IT WAS. SOMEWHERE OFF HIGHWAY 5 IN BC."
74,BADLY PAINTED ROAD SIGN IN MY STREET.
75,AN OLD ROAD SIGN IN NEED OF RENOVATION IN THE HAMLET OF BOW BRIDGE SOUTH DEVON.
76,FAMOUS SIGN IN THEATER DISTRICT
77,IN THE BASKET WERE LITTLE CARDS ON LOOPS OF RIBBON TO SIGN YOU NAME AND WELL WISHES FOR THE COUPLE...
78,OPEN HOUSE SIGN ABOVE THE DOORWAY IN THE MAIN SALON
79,SIGN FOR THE MONUMENTS ON HEMAKUTA HILL IN HAMPI.
80,"A SIGN BY A LITTLE ROCK JETTY THING.  RESIZED IT, BUT OTHERWISE SOOC."
81,"A SIGN ON THE DOOR OF AN ABANDONED HOTEL IN KOOSKIA, IDAHO."
82,IMPRESSIVE INLAY THAT WAS THE SOLE SIGN MARKING THE ENTRANCE TO THE (MODEST) OUTDOOR THEATER SPACE IN ROWNTREE PARK.
83,"THE SMALL WHITE SIGN UNDER THE &AMP;QUOT;BOURBON ST.&AMP;QUOT; SIGN SAYS, &AMP;QUOT;WORK IS THE CURSE OF THE DRINKING CLASS.&AMP;QUOT;"
84,"I'M PRETTY SURE THE BAR WITH THIS SIGN DID NOT, IN FACT, KNOW WE WERE COMING."
85,"OK, SO LIKE 89% OF THE POPULATION, I LIKE NEON. THIS IS THE SIGN IN OUR OFFICE WINDOW."
86,I'VE BEEN WATCHING THIS TREE IN GROVELAND MA CONSUME THIS OLD SIGN SINCE THE LATE 80'S.
87,SIGN IN BAR : SWING NIGHT
88,THE MICROWAVE TOWERS ON THE HILL ABOVE THE SIGN
89,RUSTY STREET SIGN IN INDIA
90,I FOUND THIS SIGN NAILED TO A TREE ON THE SIDE OF THE ROAD IN RORATUNGA.
91,"VIEW OF THE PENTHOUSE SUITES BELOW US.    NOTE THE LINE OF MUD IN THE WATER AS WE ENTER, SIGN OF THINGS TO COME..."
92,SIGNBOARD VALENTINES : A MISCHIEF ON THE SIGN BY THE ROAD #PHOTO #SHOTWITHIPHONE
93,"DETAIL OF A WALL SIGN IN NORTH PORTLAND, OREGON."
94,TOY DOG TIED TO A SIGN ADVERTISING A PET SHOP IN BRIGHTON.TAKEN WITH PANASONIC 20MM F1.7 LENS ON PANASONIC G1.
95,THERE WAS A SIGN NEAR BY THAT WAS LABELED PINK BEAUTY BUT I DON'T THINK THESE PURPLE FLOWERS WERE THAT.
96,TEAM BY SIGN WITH BIKE IN FRONT
97,STRANGE BATHROOM SIGN IN BANGKOK BAR
98,A SIGN AT THE SEA TURTLE SANCTUARY IN CAMARONES
99,THIS SIGN DECORATED STORE AND HOUSE WINDOWS EVERYWHERE IN SOUTH PARK
100,"VERY WELL KEPT AND SHINY PUB SIGN IN COLTHAM ROAD, SHORT HEATH, WILLENHALL"
101,TRAIL SIGN AT BRIDGE 4 IN MUIR WOODS
102,ANOTHER SIGN OVER THE MARKET
103,REFLECTION OF &AMP;QUOT;KINGCORN&AMP;QUOT; ADVERTISING SIGN IN POLISHED MARBLE FLOOR
104,ON A CRAB APPLE TREE IN HOW TUN WOODS.LAST WEEK THERE WAS NO SIGN OF IT.
105,ORLEANS STREET SIGN IN NEW ORLEANS SQUARE
106,QUITE LIKED THE RED OF THE SIGN AND RESCUE RING AGAINST THE BLUE OF THE WATER AND SKY.
107,A SIGN IN THE BATHROOM AT ACME. THE BATHROOM THAT IS THE SIZE OF A VERY SMALL CLOSET!
108,I STUMBLED ACROSS A PEACE SIGN SOMEONE HAD SCRIBBLED IN THE SAND ON CANNON BEACH.
109,"YES OOPS YOU MIGHT SEE THE SIGN IN FRONT OF THAT BLACK CAR, WELL I DIDN'T SEE IT HONEST!"
110,A ONEWAY STREET SIGN IN DOWNTOWN OKC
111,WOMEN'S BATHROOM SIGN IN THE HONOLULU AIRPORT
112,WHEN WE WERE WALKING IN BRICKTOWN OKC WE PASSED THIS SMALL CAFE.  I LOVED THE WAY THE STREET SIGN GLOWED IN THE DARKNESS.
113,"THE SIGN MARKING WHERE THE FIRST PINA COLADA WAS MADE AT THE BARRACHINA BAR IN OLD SAN JUAN, PUERTO RICO"
114,A SIGN IN THE BATHROOM OF OUR HOSTEL WARNING US TO BE CAREFUL OF LANDSLIDE.
115,SOCK MONKEY SITTING NEAR A SIGN
116,THE BEST COMPUTER SIGN IN THE COUTRY
117,"AN ELECTRONIC SIGN IN SHINJUKU IN TOKYO, JAPAN DEPICTING A CUTE PENGUIN WEARING A CROWN. NO IDEA WHAT IT IS FOR!"
118,"JUDGING BY THE SIGN DOWN THERE AT THE JUNCTION, THIS WAS TAKEN 22 KMS WEST OF NYNGAN ON THE BARRIER HIGHWAY"
119,"A BRILLIANT SIGN ON THE WALL IN THE BARCODE NIGHTCLUB IN FAIRVIEW, DUBLIN."
120,"THIS VINTAGE PLASTIC SIGN IS AT A VINTAGE CAR WASH IN SOUTH ST. JOSEPH, MISSOURI."
121,"OLD NEON LIQUOR SIGN FOR A BAR CALLED PATS IN PORTSMOUTH, OHIO."
122,STANDING BY THE ROUTE 66 SIGN AT STUCKEYS SOMEWHERE IN NEW MEXICO
123,WARNING SIGN ON COCONUT TREE IN BROOME PARK.
124,"A FUNNY STREET SIGN IN RAMONA, CA.  THERE IS A STREET CALLED A STREET."
125,"AN AGE-INAPPROPRIATE BUT QUITE HILARIOUS SIGN ON A BATHROOM DOOR IN AN ABANDONED SCOUTS DEN, BALLYJAMESDUFF, CAVAN"
126,A GHIBLI MUSEUM SIGN ON THE ROAD IN MITAKA
127,STREET SIGN IN VIGAN
128,THE WALL IN FRONT OF ELVIS' HOUSE (WE DIDN'T HAVE A MARKER TO SIGN IT)
129,TOOLS AND BEARINGS ALL OVER THE FLOOR A SURE SIGN OF WORK BEING DONE!
130,SHABBY COUNTRY  SIGN MULITI MEDIA FOR KITCHEN 9IN BY 9INSAYS........ YOU ARE WHAT YOU EAT.......SO EAT SOMETHING SWEET
131,"THE YELLOW 'CISK' SIGN SIGNIFIES A BAR - THE VILLAGE'S LABOUR BAR, IN FACT."
132,RANCH SIGN IN KITCHEN
133,THIS WAS A FUNNY MISING CAT SIGN OUTSIDE TOP POT IN CAPITOL HILL
134,"ARBY'S BIG HAT SIGN LOCATED IN PIGEON FORGE, TENNESEE."
135,SIGN ON SUNSET STRIP IN FT. LAUDERDALE THE PEDESTRIAN CROSSING THE STREET IS HOLDING A MARTINI GLASS. :)
136,"CHANCED UPON THIS FUNNY ROAD SIGN WHILE WALKING. SO, DEFINITELY NEEDS TO TAKE A PICTURE OF IT."
137,STANLEY ROADSIGN - NOTICE 2ND TOP SIGN IN YELLOW
138,"A SIGN IN THE CAR OF THE MONORAIL ON THE GROUNDS OF THE NATIONAL MOTOR MUSEUM IN BEAULIEU, ENGLAND"
139,"RANDOM BUSINESS SIGN IN THE FLOWER DISTRICT, NYC"
140,"HARD ROCK CAFE SIGN IN NASHVILLE, TN"
141,BIKE ST LOUIS SIGN IN THE STREET
142,THIS SIGN SHOULD BE POSTED ALL OVER WASHINGTON HEIGHTS. PEOPLE THINK THE STREET IS THEIR OWN PERSONAL TRASH CAN.
143,F.T.R.A. BRIDGE SIGN IN
144,FUNNY SIGN BY THE GREAT WALL
145,"RUSTY METAL SIGN WITH BLACK WRITING IN TOOTING, LONDON."
146,FALLING ROCK SIGN IN YELLOWSTONE NATIONAL PARK IN WYOMING.
147,SIGN IN TABLE
148,"RESIN DUCKY WITH SIGN LANGUAGE 'P', BACKED BY GREEN GLITTER."
149,"AN INSTRUCTIVE STREET SIGN IN CHELSEA.  AND ON THAT NOTE, FAREWELL, NEW YORK!"
150,THIS SIGN WAS ACTUALLY ON CHURCH PROPERTY...THEY HAVE A CHILDRENS PLAY AREA IN BEHIND THE FENCE...
151,MEMORIAL SIGN IN BOOK 14
152,A STOP SIGN ON THE PEDESTRIAN WALK FOR PEOPLE IN FRONT OF A STREET CROSSING.
153,THE SIGN AT SOME COCKTAIL BAR IN TOWN
154,EVAN POSING NEXT TO THE SIGN AS WE EXITED THE CRAPPIEST ROAD IN UTAH.
155,"IT'S OFFICIALLY TURNED COLD AND WET AND RAINY IN OHIO, A TRUE SIGN OF FALL.10.1.08 THE ROOF OF MUDD"
156,I FIGURE I'LL KEEP THE OUT OF IRAQ SIGN IN THE WINDOW UNTIL THE SUN FADES ALL THE INK OFF IT.
157,ORTHODOX CHURCH SIGN AGAINST BLUEST OF SKIES
158,"AN &AMP;QUOT;ANTIQUES&AMP;QUOT; PAINTED SIGN AND WINDOW ON AN ABANDONED BUILDING IN ALVISO, CA."
159,SIGN REFLECTION IN THE HOOD OF PARKED CAR
160,"DAY 117, APRIL 26: A SIGN AT THE DOG PARK IN EAST LANSING."
161,"&AMP;QUOT;PERFECTION&AMP;QUOT; STREET SIGN IN CRAVEN COUNTY, NORTH CAROLINA"
162,"#201 ON EXPLORE, JULY 7TH, 2007UNUSUAL STREET SIGN IN INVERNESS."
163,WE FOUND A DESK BY THE SIDE OF THE ROAD WITH A FREE SIGN ON THE DRAWER. SO WE TOOK IT. PROCESSING BY ANNA.
164,BAD ECCLESIOLOGY = BAD CHRISTOLOGY: ANNOYING CHURCH SIGN SEEN ON HARDY ROAD OUTSIDE OF VINTON IN FEBRUARY 2008
165,A BUTTERFLY TAKES 10 UNDER A WET FLOOR SIGN AT THE PSC
166,OUR GUARDIAN SPIDER AT WORK LIVES IN THE SIGN OUTSIDE THE FRONT DOOR
167,"THIS SIGN WAS IN THE SKY WHEEL CAR LEAH, GUS AND I SAT IN."
168,SIGN FOUND IN BATHROOM WHILE WE WERE TRYING TO LOCATE A DIFFERENT LOST IPHONE
169,"A NEW NEON SIGN ON SILVER STREET, IN THE WINDOW OF ANNAPURNA, THE AYURVEDIC VEGETARIAN RESTAURANT."
170,"APRIL 19, 2009 - A SIGN IN THE WINDOW OF THE ELEMENTARY SCHOOL NEXT TO MY APARTMENT COMPLEX."
171,THERE IS A &AMP;QUOT;KFC&AMP;QUOT; SIGN AND REFLEXED BY A BUS WHICH BEEN STAY THERE FOR 5 SEC
172,HOTEL SIGN KNOCKED OVER BEHIND A TREE
173,BILL STANDING BY THE SIGN WITH THE OBSERVATION TOWER IN THE BACKGROUND
174,"LACKING A REAL MACHINE TO LUG TO THE CONVENTION, ONE PERSON GETS BY HAVING NOLAN SIGN THIS INSTEAD."
175,"I REDESIGNED A SIGN FOR MY SOUM. THIS IS IN RUSSIAN, MONGOLIAN, AND ENGLISH. IT IS AN INFORMATIVE ROAD SIGN."
176,STOLEN!!  DROVE BY THIS FRIDAY (5/8/09) AND NOW THERE'S JUST A POLE AND A NOTE ASKING TO HAVE THE SIGN BACK.
177,A SIGN BY STEVEN'S HOUSE BEFORE A MAD NIGHT OUT
178,SIGN ON A DOOR TO THE PUMP HOUSE OF A SWIMMING POOL AT MY HOTEL IN MALTA.
179,STEPH AND A CRAZILLY REFLECTED ROAD SIGN IN JOSH'S ROOM
180,SIGN IN RESTAURANT BATHROOM WARNING SHOPPERS AGAINST SHOPLIFTING. OFFERED: FREE RIDE IN SHERIFF'S CAR
181,"THIS SIGN IS ON A HOUSE ON A HILLSIDE OVERLOOKING THE 52/125 INTERCHANGE IN SANTEE, CA"
182,"LEGENDARY ""NO STAIRWAY TO HEAVEN"" SIGN IN ENGLAND GUITAR STORE WINDOW ON MARSHALL AMP"
183,THE SIGN AT THE END OF JOHN F. KENNEDY STREET IN GOLDEN GATE PARK IN SAN FRANCISCO CALIFORNIA WITH THE MOON IN THE BACKGROUND
184,SIGN IN A SHOP WINDOW SEEN THROUGH A CAR WINDSCREEN.
185,A SIGN FOR A HAUNTED HOUSE IN AN OVERGROWN PARKING LOT NEAR NORTHGATE MALL.
186,A FADED SIGN SPOTTED IN A VERITABLE SEA OF RETAIL MALLS AND BIG BOX STORES IN KELOWNA. (037A)
187,REFLECTION OF THE COSTA SIGN IN THE WINDOW
188,OLD SIGN ON A WALL IN BUCHANAN STREET.TAKEN WITH PENTAX AUTO 110 50MM F2.8 LENS ON PANASONIC G1.
189,FRANK WAS EXPLAINING THE MEANING OF HIS SIGN TO SOMEBODY THAT WAS SITTING BY THE WINDOW.
190,STREET SIGN - ST. PETER'S SQUARE IN MANCHESTER
191,BACK OF SIGN ABOVE BRIDGE
192,ANTONELLA MADE THIS SIGN FOR ME AND LEFT IT IN THE WINDOW
193,THIS IS A DARKCLOUD SIGN ACROSS THE STREET FROM EMMA'S IN KENDALL SQUARE.
194,OPERA SIGN IN STAINED GLASS
195,ROUND THE RIGHT HAND SIDE OF THE ADMIN BUILDING NEAR THE BLOCK COVERED IN IVY IS THIS QUIRKY SIGN
