id,caption
196,FOUND THIS SIGN ABOVE A URINAL IN THE TRAINING OFFICE
197,"LONDON, ENGLAND.A SIGN POLE IN FRONT OF WESTMINSTER ABBEY."
198,"A GIRL HOLDING UP A 'TUNE' SIGN IN THE CROWD. O2 WIRELESS FESTIVAL, HYDE PARK, LONDON JUNE 2007"
199,A SIGN WARNS OF THE DANGERS OF CROCODILES IN A MANGROVE FOREST IN DARWIN.
200,MADDEN GRAS PARADE (JOE HORN IN WHITE SHIRT THROWING BEADS)
201,JUST NEEDS TO BE TRIMMED DOWN.MR. KYLE VAN HORN IS OFFICIALLY THE BEST PERSON IN THE WORLD.
202,STEAM DRIVEN CLOCK IN VANCOUVER OLD TOWN. ON THE HOUR IT TOOTS THE HORN LIKE A SHIP
203,FLAT BEACH IN HORN HEAD. SO MANY PEOPLE WALKING THEIR DOGS.
204,HORN POND TREE IN BLACK AND WHITE 2
205,GLASS ARTWORK BY HARRY HORN (MOUSE) AND DALE CHIHULY (SEAFORM) SITTING ON A LIGHT BOX IN MY LIVING ROOM.
206,THE VIEW THROUGH THE WINDOW IN THE SULTAN'S BEDROOM OUT ACROSS THE GOLDEN HORN TO THE NORTH.
207,THE CAT IN THE HAT ... WITH A FRENCH HORN
208,HORN POND TREE IN BLACK AND WHITE
209,"I HAD MY EB HORN SITTING ON THE TABLE UNDER MY WILLOW TREE, AND NOTICED THIS COOL REFLECTION."
210,ISTANBUL FISH MARKET BY THE GOLDEN HORN
211,"THE UNKAPANI BRIDGE CROSSING OVER THE GOLDEN HORN ,KINDA GIVES YOU AN IMPRESSION OF THE AMOUNT OF PEOPLE."
212,THE BLACK RHINO RUBBED HIS HORN AGAINST THE FENCE
213,MINUS 21.5 MYODISC IN TURTLE / HORN RIMMED TYPE PLASTIC FRAME
214,AN ABANDONED HOME STANDING AGAINST THE WINDS FROM BLUE CLOUDS ALONG THE BIG HORN RIVER IN MONTANA
215,YOU CAN TELL THE LION IS FEMALE BY THE HORN OF JEALOUSY ON HER HEAD.
216,LONG HORN EXCESS SOFA BED IN BLACK LEATHER TEXTILE 582 - FRONT PAGE
217,RESTAURANT IN THE HORN OF THE CARNIVAL PRIDE - ROSE COLORED GLASS ROOF
218,ENJOYING A FISH SANDWICH UNDER A BRIDGE NEAR THE GOLDEN HORN - ISTANBUL.
219,LONG HORN @ WIMPOLE MANOR IN BLACK AND WHITE
220,A HORN BILL BIRD IN THE TREE
221,A GROUP OF BIG HORN SHEEP CROSS THE ROAD IN FRONT OF US AS WE ENTER THE PARK.
222,BIG HORN COUNTY.  THE ST. XAVIER POST OFFICE BUILDING IN 2010.
223,MY HORN IN SOME INTERESTING LIGHT AND SHADOWS THAT APPEARED ON MY KITCHEN TABLE ONE AFTERNOON.
224,A CHILD ON THE SIDE OF THE ROAD ATTEMPTS TO SELL COW HORN LIGHT TO PASSING COMMUTERS IN CARS AND BUSES.
225,"FIRE BOAT SPRAYING WATER IN THE GOLDEN HORN OF THE BOSPHORUS, ISTANBUL, TURKEY."
226,LAGLIO - WINDING ROAD UNDER ROOF BESIDE LAKE COMO; DRIVERS HAD TO HONK CAR HORN BEFORE ENTERING CORNER
227,FOOLING AROUND WITH GIMP AND CS4 AGAIN. THE LITTLE PERSON THAT BLOWS THE HORN IN MY CAR
228,SPOUTING HORN NEAR POIPU - THE WATER COMES OUT THROUGH A HOLE IN THE GROUND AS THE WAVES RUSH IN.
229,VIEW OF THE KIRIN HORN FROM THE WATER BUS STATION IN ASAKUSA.
230,PEOPLE STANDING ON THE BRIDGE OVER THE GOLDEN HORN AND FISHING.
231,GALATA TOWER AND BEYOGLU OVER THE GOLDEN HORN
232,SHELL FALLS NATIONAL RECREATION TRAIL. A GORGEOUS WATER FALL AND CANYON ALONG THE BIG HORN SCENIC BYWAY IN WYOMING.
233,"PRISCILLA IS A SHORT HORN COW AND MOTHER OF PLATO, THE WHITE BULL CALF IN SOME OF MY OTHER PICS."
234,"THE UNKAPANI BRIDGE CROSSING OVER THE GOLDEN HORN ,KINDA GIVES YOU AN IMPRESSION OF THE AMOUNT OF PEOPLE."
235,"NAOMI HORN CUMMINGS FIXING A SCRAPE ON HER SON, SONNY, IN GRANDMA GUSSIE'S KITCHEN TABLE     AUG. 1950"
236,NOTE THE HORN IN HAND.  MUSIC FROM TRUCK CONSISTED OF TWO SONGS: EYE OF THE TIGER AND ROCKY THEME SONG.
237,"A RUSTY SIGN IN MOUNT VERNON, OHIO, READING &AMP;QUOT;CALL FIRE DEPARTMENT WHEN LIGHT FLASHES OR HORN SOUNDS&AMP;QUOT;."
238,THIS HORN SEEMS TO BE THE UNIVERSAL SIGN FOR A POSTAL BOX IN EUROPE.
239,"I WALKED AROUND THE TOWER CLOCKWISE, STARTING OUT FACING THE GOLDEN HORN"
240,A LITTLE BOY IN A STRIPED SHIRT BLOWS ON A HORN
241,A RED-HAIRED GIRL SOAKS UP THE SUNSHINE NEXT TO THE REBECCA HORN TOWER AT THE BEACH IN BARCELONETA.
242,THIS PRYOR HORSE WAS EATING ALONGSIDE THE ROAD IN THE BIG HORN RECREATION AREA.
243,VIEW FROM THE TOP OF GALATA TOWER INCLUDING GALATA BRIDGE  OVER THE GOLDEN HORN
244,CLOSE UP OF HORN ON COW SKULL ABOVE THE BED
245,"A YOUNG MALE BIG HORN SHEEP TRYING TO FIGURE OUT HOW TO CROSS THE 1A HIGHWAY NEAR EXSHAW, AB."
246,GROUP SHOT - NOTE PERSON IN CAR LOOKING AT THE GROUP WITH HAND ON HORN - HONKING FOR PEACE IN ACTION!
247,LARGE FABRIC WALL HANGING OF 4-KEY VALVE HORN SILK-SCREENED IN YELLOW AND BROWN.
248,HORN IN A ROCK WALL
249,THIS IS THE FEMALE RHINO. THE MALE WAS BEGIN CRANKY (SCARY) AND KNOCKING HIS HORN AGAINST THE HUGE PROTECTIVE POLES.
250,FISHERMEN ON THE BRIDGE OVER THE GOLDEN HORN
251,AT THE GOLDEN HORN BY DAY AND BY NIGHT (EATING FISH OR SOMETHING ELSE).
252,THIS DOG WAS UNINTENTIONALLY HOLDING THE HORN DOWN IN THIS TRUCK AS IT BARKED AT OTHER DOGS.
253,"CUTE NO HORN BLOWING STREET SIGN IN CUZCO, PERU"
254,VIEW FROM THE TOP OF GALATA TOWER  INCLUDING GALATA BRIDGE  OVER THE GOLDEN HORN
255,COW MOOSE JUMPING POLE FENCE TO HEAD INTO TIMBER FOR DAY.  BIG HORN MOUNTAINS IN WYOMING.
256,THAT'S THE HORN OF OUR ORANGE RIVER BOAT IN THE LOWER CORNER OF THE PHOTO
257,GIRL IN PINK PLAYS YELLOW HORN
258,SULTAN AHMED MOSQUE FROM THE WINDOW OF GOLDEN HORN HOTEL..AND IN THE BACKGROUND THE POSEPHORE STRAIT
259,PEDESTRIAN BRIDGE OVER THE BIG HORN RIVER
260,LALALA....(TO THE TUNE OF LITTLE BOY BLUE COME BLOW YOUR HORN THE SHEEP IN THE MEADOW THE COWS IN THE CORN...)
261,A YET MORE DETAILED VIEW OF THE FLOWER BOUQUET IN A HORN OF PLENTY.
262,MY HORN IN SOME INTERESTING LIGHT AND SHADOWS THAT APPEARED ON MY KITCHEN TABLE ONE AFTERNOON.
263,SIGNED PEN AND INK DRAWING BY C H HORN 1901 JUMPING WATER
264,LONG HORN COW IN BLACK AND WHITE
265,ONE OF THE TOWERS ALONG THE GOLDEN HORN WITH A BIT OF THE CURTAIN WALL VISIBLE TO THE LEFT. TAKEN IN 1995
266,"DEER HORN CYPRESS - RED TAG MEANS IT IS OVER 300 YEARS OLD, GREEN TAG IS BETWEEN 100 - 300 YEARS OLD"
267,BIRD STANDING ON A ROCK IN THE LAGOON AT HORN POND. NOT SURE WHAT KIND IT IS
268,THE FOG HORN IS IN THE WHITE TOWER BEHIND THE RED BELLHOUSE. MY POSITION BLOCKS THE LIGHTHOUSE; IT'S BEHIND THE FOG TOWER.
269,IC1433 DEVILS TOWER NATIONAL MONUMENT WY WYOMING A LONG HORN BULL GRAZES IN A FIELD BELOW DEVILS TOWER AT DEVILS TOWER NATL MONUMENT IN WYOMING
270,"THE SAME TOWER AS IN THE OTHER PHOTOS IN THIS SET, IN NOVEMBER 2004 AFTER THE MICROWAVE HORN ANTENNAS WERE REMOVED."
271,PERFECT SETTING BY THE GOLDEN HORN TO HAVE ANOTHER GLASS OF WINE
272,CORAL REEF PAINTING BY ARTIST ANA BIKICFLORIDA FAUNA MARINE LIFE BLUE TANG SEA FANS AND ELK HORN
273,"CAUGHT AS FOUR BIG HORN SHEEP CROSSED THE TWO-LANE HIGHWAY NEAR LINCOLN, MONTANA."
274,PLATA VERDE SILVER MINE LOCATED IN THE VAN HORN MTS. OF WEST TEXAS
275,"A VIEW OF THE KARAKOY AREA IN BEYOGLU,ISTANBUL (WITH THE GALATA TOWER) THE WATER IN FRONT IS THE GOLDEN HORN NOT THE BOSPHORUS"
276,THIS EWE AND HER LAMB REST ON ROCKS NEAR TOWER FALLS ONE SUNNY AFTERNOON.THEY ARE BIG HORN SHEEP.
277,A BIG HORN SHEEP IN THE MOUNTAINS OF GLACIER NATIONAL PARK IN MONTANA.
278,SPOTTED THIS GRAMOPHONE WITH A STRIKING BLUE HORN BEHIND A WINDOW IN CULEMBORG.
279,BIG HORN SHEEP RESTING. WISH THERE WERE MOUNTAINS IN THE BACK GROUND.
280,"ALSO KNOWN AS THE MULE HOUSE,THERE WERE LONG HORN CATTLE IN THE FIELD BEHIND THE HOUSE"
281,BIG HORN SHEEP IN THE ROCKY MOUNTAINS OF COLORADO.
282,A VIEW OF THE EYSTRA HORN (EAST HORN) FROM THE BLACK PEBBLE BEACH AT HVALNES IN SOUTH EAST ICELAND
283,LONG HORN CATTLE OVER OUR BBR RESTURANT TABLE
284,THESE ARE WILD LONG HORN SHEEP THAT COME DOWN FROM THE MOUNTAIN AND HANG OUT IN THIS NEIGHBORHOOD PARK.
285,"THE ALPHORN IS A BRASS INSTRUMENT, CONSISTING OF A NATURAL WOODEN HORN OF CONICAL BORE USED BY MOUNTAIN DWELLERS IN SWITZERLAND."
286,THE BOYS LOVED HONKING THE HORN IN THE CAR CART.
287,"HERE YOU CAN ACTUALLY SEE WHERE THE BULL BROKE HIS HORN AGAINST THE WALL IN RAGE. YEAH, THAT'S BLOOD."
288,A WALL DECOR DISPLAYED IN THE HOUSES OF INDIGENOUS PEOPLE IN NORTHERN LUZON. NOTICE THE WEAVING AROUND THE ANIMAL'S HORN AND HEAD.
289,THE STREET SCENE (WITH OLD HORN &AMP;AMP; HARDART BUILDING )IS DWARFED BY THE SKYSCRAPERS.
290,ACCROSS THE STREET FROM THE LOG HOME WITH THE BIG HORN MOUNTAINSIN THE BACKGROUND. PHOTO TAKEN BY HOSANA
291,THOSE ARE BIG HORN SHEEP NEAR THE WATER BY THE RIVER.
292,PALE GREEN JADE CUP IN HORN SHAPE
293,FERRIES AND SHIPS SAIL THE GOLDEN HORN IN THE FOREGROUND WITH THE SILHOUTTE OF THE GALATA TOWER AT SUNSET
294,A TRUE TEXAS SIGHT. A BEAUTIFUL LONG HORN BULL STANDING IN A FIELD OF BLUEBONNETS. LIFE IS GOOD.
295,RIVER IN THE BIG HORN MOUNTAINS ON OUR WAY TO CODY
296,WE SAW THIS BULL  TODAY ABOUT 30 YARDS OFF THE HIGHWAY IN THE BIG HORN NATIONAL FORREST IN EASTERN WYOMING.
297,PANDA CUB PORTRAIT DONE IN &AMP;QUOT;REVERSE SCRIMSHAW&AMP;QUOT; ON BLACK BUFFALO HORN
298,BIG HORN SHEEP IN SILVER PLUME NEAR OUR HOUSE
299,"ASPEN TREES RISE TOWARD THE SKY ALONG THE HORN CREEK HIKING TRAIL NEAR WESTCLIFFE, COLORADO."
300,AN OLD WHITE RHINO IN AN ANIMAL PARK. THE HORN IS SO LONG IT INTERFERES WITH HIS EATING
301,BIG CLOUD IN THE BIG HORN MOUNTAINS (WY 16)
302,THE FOG HORN IN THE ROOF OF THE DOME USED AS A SOUND EFFECT FOR HOME RUNS AND TOUCHDOWNS.
303,"LATE SUMMER FLOWERS AT CAPE HORN LAKE NEAR STANLEY, IDAHO."
304,BIG HORN SHEEP ON THE SIDE OF THE ROAD IN MONTANA.
305,CABLE CAR IN THE CLOUDS AT THE TOP OF KITZBUEHLER HORN
306,BULL HORN AND DRESSER IN ABANDONED HOUSE
307,YOU CAN STAND IN FRONT OF THIS LIGHTHOUSE AS THE FOG HORN BLASTS AND IT SHAKES THE GROUND UNDER YOU.
308,BEAUTIFUL LAKE IN BIG HORN MOUNTAINS
309,~YEARS OF SUMMER CHILDRENRUNNING BAREFOOT FREE IN THE DUSTY ROADS 'TIL DUSK&AMP;AMP; THE HORN OF THE NIGHTTRAIN CALLS THEM HOME ~
310,OLD SHEEP HORN IN A 200 YEAR OLD BARN IN ICELAND. BEST VIEWED AT ORIGINAL SIZE.
311,230 LINE OVERLOOKING SHERIDAN WYOMING. BIG HORN MOUNTAINS IN THE BACK GROUND
312,THE HORSES WANDERING THE ROAD ON THE WAY THROUGH THE LITTLE BIG HORN BATTLEFIELD IN MONTANA.
313,"CONRAIL SD50 NO. 6749 LEADS A WESTBOUND TV TRAIN APPROACHING THE ROUTE 53 BRIDGE NEAR CRESSON, PA."
314,STRIPPED CORK TREES BESIDE THE ROAD ON THE WEST COAST OF PORTUGAL - EN ROUTE TO LISBON
315,VIEW THROUGH THE REAR WINDOW OF AN ABANDONED PICK-UP TRUCK ALONG ROUTE 66 IN ARIZONA.
316,THE ROUTE I TOOK IN THE MORNING FROM HOUSE TO CAR
317,"CZECH REPUBLIC_PRAGUE_SIDE STREET IN MALA STRANA DISTRICT, EN ROUTE TO PRAGUE CASTLE"
318,STANDING BY THE ROUTE 66 SIGN AT STUCKEYS SOMEWHERE IN NEW MEXICO
319,"AN OLD BUILDING ALONG ROUTE 66 AND THE TRAIN TRACKS IN KINGMAN, ARIZONA. HARLEY-DAVIDSON DEALER IN KINGMAN DID THE RECREATION."
320,"OK, JUST ONE PINK HOUSE, BUT A VERY PINK DOOR, EN ROUTE FROM MY HOUSE TO FLIPNOTICS IN SOUTH AUSTIN."
321,GENIUS! THE ROUTE WAS MADE IN THE RIVER BED
322,"AT THE BLACK CHERRI LOUNGE ON ROUTE 20 IN GARY, INDIANA"
323,"A WATER BAG HANGING IN FRONT OF A CAR AT THE ROUTE 66 MUSEUM IN CLINTON, OKLAHOMA."
324,RIDING OVER A BRIDGE SOMEWHERE AROUND HOMEBUSH.TAKEN WHILE RIDING MY BIKE ON THE NORTH SYDNEY ROUTE FOR THE SYDNEY SPRING CYCLE.
325,KASANDRA AND MONICA IN FRONT OF AN OLD TRAIN TUNNEL ON KETTLE VALLEY BIKE ROUTE (WE BIKED 24 KM)
326,AN ORIGINAL ROUTE 66 ROAD SIGN IN THE ROUTE 66 STATE PARK MUSEUM.
327,"ROUTE 66 ROAD SIGN WITH THE SPRING RIVER IN THE BACKGROUND. - KELLOGG LAKE PARK @ CARTHAGE, MO"
328,"A TRAIN RUNNING ALONGSIDE ROUTE 66 NEAR NEEDLES, CA."
329,ROUTE 20 IS CLOSED TO NEW LIFE DUE TO NEW TUNNEL UNDER THE HIGHWAY FOR THE NEW BIKE/ WALKING PATH
330,THERE WAS A FALLEN TREE EN ROUTE AROUND DERWENTWATER LAKE AND SOMEONE HAD STARTED PILING MINI CAIRNS ON IT....WONDERFUL!
331,A PIG NEAR TO THE ROAD TO THE NORTH ROUTE
332,TOOK A TRAIN RIDE IN A DIFFERENT ROUTE TO MY HOUSE AND LANDED UP ON CHRISTOPHER STREET.
333,"BITS OF FROST TRAPPED BETWEEN THE PLANES OF GLASS IN MY AIRPLANE WINDOW, EN ROUTE TO SALT LAKE CITY."
334,"ABANDONED TELEPHONE POLES AND ELECTRIC METERS AT A FORMER CAMP GROUND ALONG ROUTE 66 IN SELIGMAN, ARIZONA"
335,FISHING BOAT DOCKED IN NEW LONDON CT. THAT IS THE ROUTE 95 BRIDGE THAT SPANS THE THAMES RIVER
336,"NISEKO GRAN-HIRAFU SKIING GROUND ACENO.2QUAD, REGULAR ROUTE BUS IN HOKKAIDO. THIS PHOTO IS TOKEN ON AUGUST 15,'08."
337,"CONNEXXION BUS. SINCE A LONG TIME A GREEN BUS ON ROUTE 157 TO ALMERE, HERE AT AMSTELSTATION IN AMSTERDAM."
338,BEFORE CROSSING EACH BRIDGE THERE WAS A DEDICATED BIKE ROUTE UP HILLSIDES NEAR THE BRIDGES
339,"LOOKING THROUGH GRASS TOWARDS THE DRY STONE WALL THAT FORMED PART OF THE EMBANKMENT OF THE RAILWAY ROUTE BELOW MINNINGLOW, DERBYSHIRE"
340,THIS WOODEN PEDESTRIAN BRIDGE OVER OLD MINE ROAD IS WEST OF ROUTE 72.
341,SITTING ON A PINK TOILET ON ROUTE 66 IN SELIGMAN ARIZONA DURING OUR ROAD TRIP
342,A HOUSE WITH A &AMP;QUOT;LOVE&AMP;QUOT; SIGN ALONG ROUTE 7 IN VERMONT.
343,"EN ROUTE TO THE HILL COUNTRY:  THE FIRST DR. PEPPER BOTTLING PLANT IN US, 1891, IN DUBLIN, TX"
344,"THIS BUS HAS HAD THE 32 ROUTE BRANDING REMOVED, EXCEPT FOR THE RUNNING HEADING ALONG THE ROOF ABOVE THE WINDOWS."
345,SELKENT 18496 ON ROUTE 47 TOWARDS BELLINGHAM (CATFORD BUS GARAGE) IS SEEN IN BROOKMILL ROAD DEPTFORD. 19/07/10.
346,THE GOLDMAN SACHS BUILDING IN NEW JERSEY AS VIEWED FROM HUDSON RIVER EN ROUTE TO STATEN ISLAND
347,BATHROOM SINK IN CAR #8 OF EXPRESS TRAIN 731 EN ROUTE FROM NANJING TO SHANGHAI
348,TRACK AND WATER TOWER BESIDE ROUTE 66
349,EXAMPLE OF BUS STOP DISPLAY FOR STOP WITHOUT SHELTER. ROUTE MAPS CURVED AROUND POLE
350,A GEODESIC DOME BAR SERVING PIZZA AND BEER. COLORADO ROUTE 96. SANGRE DE CHRISTO MOUNTAINS IN THE BACKGROUND.
351,A PACK BURRO EN ROUTE UP THE MOUNTAIN ROAD NEAR TOLUQUILLA.
352,"AN OLD ROAD SIGN DIRECTING YOU WHERE TO HEAD IN ADRIAN, TEXAS, THE MIDPOINT OF ROUTE 66."
353,A PASSING HILL IN THE FOG FROM OUR TRAIN WINDOWN EN ROUTE
354,DAMP WATER ROUTE ALONGSIDE TRAM ROAD NEAR WAKULLA BEACH.
355,AN OLD CAR STANDS AS A REMINDER OF ROUTE 66 HERITAGE NEAR THE PETRIFIED FOREST IN ARIZONA
356,...AND MY ROUTE TO WORK.THEY ARE REPLACING THE BRIDGE OVER THE RAILROAD TRACKS THAT CROSS UNDERNEATH COLLEGE AVE.
357,"11/08/04TAKEN FROM MY CAR WINDOW EN ROUTE TO WORK IN SONOMA, CA."
358,"IN BERLIN, NJ, WHERE A SIGN PAINTING COMPANY AND A BAKERY SHARE A BUILDING ON US ROUTE 30."
359,BIKE BOX IN VANCOUVER FACILITATES A CROSSING OVER BUSY GEORGIA ST. TO BIKE ROUTE ALONG PENDER.
360,STAGECOACH SOUTH WEST ADL/M.A.N. ENVIRO 300 FOR GREEN PARK &AMP;AMP; RIDE ROUTE IN EXETER BUS STATION LOWER LEVEL.
361,"OLD WATER TOWER, PROBABLY AT YAROSLAVL STATION ON THE TRANS-SIBERIAN TRAIN ROUTE IN RUSSIA."
362,"BURNT HOUSE IN AFTON, OKLAHOMA, ACROSS THE ROAD FROM THE AVON COURT ON THE OLD ROUTE 66."
363,"WITH THE WATER NOW UNDERGROUND JUST BELOW REES SADDLE, WE'RE VIEWING THE ROUTE TAKEN WITH MT.CLARKE STANDING PROMINENTLY IN THE BACKGROUND"
364,TYRE TRACKS IN THE RED SAND - CANNING STOCK ROUTE
365,THE ROUTE FOR THE LIGHT RAIL LINE IN KUALA LUMPUR ON THE ROOF OF THE TRAIN
366,STANDS IN THE DOOR CALLING TO PEOPLE ON THE STREET WHAT ROUTE THEY ARE DRIVING AND IN SOME CASES COLLECTS THE MONEY.
367,"A ROAD SIGN ON THE LAKESHORE ROUTE AROUND KASTANIENBAUM, NEAR LUCERNE"
