id,caption
368,SOMEHOW THE MOUSEY'S HEAD GOT SQUISHED BY THE CAKE BOX'S TOP EN ROUTE TO SAM'S HOUSE
369,IY7246 ROAD SIGN BIKE ROUTE SIGN YIELD TO PEDESTRIAN IN CROSSWALK SIGN PEDESTRIAN CROSSING SIGN REGULATORY SIGNS
370,"OLD CHEVY TRUCK NEXT TO RANCH HOUSE CAFE SIGN IN TUCUMCARI, NEW MEXICO ON ROUTE 66"
371,UNKNOWN BRIDGE OVER UNKNOWN RIVER BUT IT'S THAT CLASSIC ROUTE 101 STYLING AGAIN. *SIGHS CONTENTEDLY*
372,A CASCADES DINING CAR ON A TRAIN PASSING BY ROYAL BROUGHAM WAY EN ROUTE TO KING STREET STATION.
373,"A HUGE WATERING CAN LEANS TOWARD A FLOWER BED IN THE MEDIAN WHERE ROUTE 11 COMES INTO STAUNTON, VIRGINIA."
374,VILLAGE SCENES EN ROUTE - BRIDGE OVER A RIVER
375,"INTERSTATE 71 LOOKING NORTH, FROM THE PEDESTRIAN BRIDGE OVER THE HIGHWAY BETWEEN MORSE ROAD AND ROUTE 161."
376,"EX MILAN CAR 1811 ON THE MUNI HERITAGE STREET CAR ROUTE 'F' LINE. SEEN IN MARKET STREET, SAN FRANCISCO."
377,BAMBOO INSTEAD OF GRASS IN THIS FRONT LAWN ON OUR BUS ROUTE
378,. . THE REMAINS OF BISHOPSTONE BEACH STATION WATCHES THE LATEST IN TRAIN TECHNOLOGY RACE BY EN ROUTE TO SEAFORD.
379,"CEMETERY MONUMENT WITH A TREE THEME AT PRICE CEMETERY, ALONG ROUTE 37 NEAR ESSEX, OHIO IN UNION COUNTY."
380,"A WHITE PASS AND YUKON ROUTE (WP&AMP;AMP;YR) TRAIN CAR IN SKAGWAY, ALASKA."
381,THIS WAS TAKEN FROM THE AIRPLANE WINDOW EN ROUTE FROM FRANKFURT TO PARIS.&LT;I&GT;PHOTO BY KEVIN BORLAND.&LT;/I&GT;
382,SWIMMING IN A TRAIN ROUTE BOX IN TIMES SQUARE.
383,"BROKEN TREE BESIDE OUR HOUSE, ON ROUTE TO THE BEACH"
384,"OUR ROUTE WAS A LITTLE ABOVE THE RED LINE, STAYING ON THE SOLID ROCK ABOVE THE SCREE."
385,NEW ROAD BRIDGE OVER ROUTE OF FUTURE RAILWAY IN GALASHIELS
386,"NICOLE ON BUS IN PHILLY, EN ROUTE TO TRAIN STATION"
387,"PACKHORSE BRIDGE AT MOULTON, NEAR NEWMARKET. A MEDIEVIL STONE BRIDGE ON THE ROUTE FROM CAMBRIDGE TO BURY ST EDMUNDS."
388,A PIG AND A PIGLET NEAR TO THE ROAD TO THE NORTH ROUTE
389,"12 MAY 2007NICOLE DISCOVERS THAT THE BIKE ROUTE HAS BEEN CLOSED FOR ROAD REPAIR IN AMBOISE, FRANCE"
390,IT STARTS DOWN IN THE VALLEY... THEN CONTINUES ON A BIKE TRAIL FOLLOWING THE ROUTE OF AN OLD TRAIN LINE
391,"EN ROUTE TO SINGAPORE, WE PASSED THIS SMALL CAY IN THE OCEAN AFTER CROSSING THE NORTHERN COAST OF WESTERN AUSTRALIA"
392,"RED-TAIL HAWK SITTING ATOP A LIGHT POLE ON ROUTE 29 NEAR LAUREL, MD. IN NOVEMBER 2010."
393,THERE IS YELLOW PAINT + MARKS WITH CIRCLES AROUND THE + ON THE ROCK MARKING THE ROUTE
394,"TYPICAL WOODEN HOUSE ON THE ROUTE TO ZAKOPANE DAYTRIP TO ZAKOPANE IN THE MOUNTAINS.  WINTER HOLIDAY BASED IN KRAKOW, POLAND,"
395,"I THOUGHT OF ITA, SHE'S IN MENDOZA - ARGENTINA. AMTRAK TRAIN BATHROOM EN ROUTE TO LA."
396,STREET LAMP IN THE PAVEMENT TO MARK BICYCLE ROUTE
397,ROUTE IN RIVER BED
398,MAP OF DIFFERENT TRAIN ROUTE IN THE WALL
399,JUST AROUND THE CORNER THE PARETE DEL CHIADO. THE LITTLE ROUTE BOOK BOX IS VISIBLE.
400,MULLEYS OPTARE ON ROUTE A44 FOR MILDENHALL AT THE BUS STOP IN ST ANDREWS STREET SOUTH IN BURY ST EDMUNDS
401,THE BIGGEST AND BADDEST SHOE TREE I EVER SAW! (OFF ROUTE 50 IN NV)
402,"ROUTE 66 ROAD TRIP ARIZONA - HISTORIC DISTRICT OF WILLIAMS, AZ, NEAR FLAGSTAFF. ROTARY CLUB CLOCK ERECTED 2010."
403,THIS BUILDING HERE HAS THE APPEARANCE AND SIZE OF AN OLD WOODEN RAILROAD BOX CAR. IN SEARCH OF ROUTE 66
404,SHOT TAKEN FROM THE WINDOW OF A TRUCK ON ROUTE 91 NEAR THE OXBOW IN EASTHAMPTON MASSACHUSETTS
405,FEMALE BUS DRIVER (RARE) PARKING BUS IN MIDDLE OF TRAFFIC TO EXIT AND CHANGE HER ROUTE SIGN (COMMON)
406,OVERLOOKING THE RIVER NEAR SHIBUKAWA STATION ALONG THE JR ROUTE FROM TOKYO TO THE ONSEN. THE BRIDGE AT TOP SUPPORTS THE JR LINE.
407,HEADING HOME OVER THE ROUTE 202 BRIDGE AFTER RIDING DOWN TO PHILLY TO SEE THE ANNUAL BIKE RACE.
408,TRANSDEV LONDON  DE28 ON ROUTE 371 CLIMBS A ROAD HUMP IN EDEN STREET KINGSTON. 24/11/10.
409,ROUTE AROUND GRETA POINT - SCOPE FOR BOARDWALK FROM ROAD ACROSS BEACH
410,"A CROSS SLOWLY LEANS ON TOP OF AN ABANDONED CHURCH ALONG ROUTE 66 IN AMBOY, CALIFORNIA."
411,FOOTPATH BRIDGE ON BIKE ROUTE AROUND THE USK RES. ERECTED LATE JANUARY 2010.
412,"OLD RUSTY CAR OFF OF OLD ROUTE 66 IN OATMAN, AZ"
413,A FEMALE MOOSE SPOTTED BY THE SIDE OF ROUTE 26 IN NEW HAMPSHIRE.
414,PHIBSBORO'S EUROCOACH MV 76 ON CROSS CITY ROUTE 121 TO......THE YELLOW SCROLLS BLENDING IN NICELY WITH THE IMP LIVERY
415,"THESE PETROGLYPHS ARE ON A ROCK WALL ALONG THE COLORADO RIVER NEAR MOAB, UT, ON ROUTE 279."
416,A TUNNEL IN THE NORTH OF MADRID ON THE GREEN RING BIKE ROUTE
417,EN ROUTE TO ANCHORAGE: SINGLE LANE TRAFFIC IN MOUNTAIN TUNNELL.. TAKING TURNS WITH THE TRAIN. NOTICE THE TRAIN TRACKS!
418,"EN ROUTE THROUGH THE LAKE DISTRICT WILDERNESS TO DALEGARTH, HIGHEST MOUNTAIN IN ENGLAND"
419,"ROUTE 66 SIGN PAINTED ON THE GROUND AT THE CONOCO TOWER GAS STATION IN SHAMROCK, TEXAS."
420,"VIEW NEAR ROUTE 202MAHWAH, NJALL THE RED AND BRIGHT ORANGE TREES CAME DOWN IN THE STORM."
421,ROUTE 208 NOW IS RIGHT ABOUT WHERE THAT TELEPHONE POLE IN THE BACKGROUND IS.
422,PICTURE TAKING OUT THE PASSENGER'S WINDOW WHILE DRIVING ACROSS THE ROUTE 11 BRIDGE IN SALEM
423,"A RED DOOR IN AN OLD HOUSE IN THE GHOST TOWN OF CUERVO, NM ON ROUTE 66."
424,ROUTE 43 TOLL EXPRESSWAY.. YOU CAN SEE HOW HUGE IT IS BY THE ADVERTIZEMENT SIGN TOP RIGHT OF COLUMN
425,"EN ROUTE TO THE JUNGLE, WE TRAVELLED UP RIVER IN THIS LONG BOAT FOR ABOUT 3 HOURS"
426,ROUTE 66 ROAD BED IN PAINTED DESERT
427,THE STREET SIGNS MARK THE 'SILK ROAD' WALKING ROUTE IN VANCOUVER'S IMPRESSIVE CHINATOWN.
428,A SHINY RED OLDS PARKED IN FRONT OF THE HOTEL WEATHERFORD IN FLAGSTAFF DURING ROUTE 66 DAYS.
429,"A TREE STANDS OUT AGAINST THE BLUE SKY ALONG MISSISSIPPI ROUTE 25 SUNDAY, SEPT. 28, 2008, NEAR KOCH, MISS."
430,"A CLEAR VIEW OF THE DIRTY PATH LEADING JUST AROUND THE CORNER TO CAMP SHERMAN, PLUS THE WHOLE ROUTE UP THE MOUNTAIN"
431,"GREAT ALLEGHENY PASSAGE BIKE TRAIL BRIDGE IN FOREGROUND, PA ROUTE 381 BRIDGE IN BACKGROUND - OHIOPYLE, PA"
432,A ROAD SIGN IN CEUTA SHOWING THE FERRY ROUTE TO ALGECIRAS IN MAINLAND SPAIN.
433,SOMEBODY KEPT FLYING IN CIRCLES AROUND THE PARADE ROUTE IN THEIR LITTLE AIRPLANE
434,"THIS BUS ACTUALLY HAD BUS STOPS, A PRINTED TIME TABLE AND RAN ON A SCHEDULE AND A SET ROUTE AROUND THE SITE."
435,THE ARCHITECTURAL ROUTE UP THE MOUNTAIN ENDS IN A SQUARE WITH A TALL PAGODA OVERLOOKING A BEND IN THE RIVER AND THE GREEN HINTERLAND.
436,ANOTHER VIEW OF THE ROUTE 50 BRIDGE OVER THE SEVERN WITH BLURRY CAR LIGHTS.
437,"A NEWSPAPER SELLER PRESSES HIS WARES AGAINST THE VAN DOOR EN ROUTE TO SANUR, BALI. JULY '10."
438,"COLORFUL VICTORIAN BUILDING IN NEARBY MARGARETVILLE, ABOUT 10 MILES AWAY DOWN ROUTE 30."
439,SITE OF A FORMER ROUTE 66 TRUCK STOP NEAR GROOM.  THE TOWER WAS A GIMMICK TO GET PEOPLE TO STOP.
440,EN ROUTE TO THE BIKE PATH IN JERSEY HORSE COUNTRY
441,FAMOUS LEANING WATER TOWER IN TEXAS ALONG ROUTE 66
442,"HOT DOG JOHNNY'S NEON HOT DOG SIGN ON ROUTE 46 IN BUTTZVILLE, NJ. FRESH BUTTERMILK AND BIRCH BEER ON TAP!"
443,A FLOWER PEEKING THROUGH A CRACK IN THE PAVEMENT OF ROUTE 66 NEAR JOHN'S MODERN CABINS
444,ANCIENT LANDMARK SPOTTED BY THE SIDE OF THE ROAD EN ROUTE TO RODEZ AIRPORT.
445,A CHURCH TOWER ALONG THE TOURIST WALKING ROUTE IN COPENHAGEN
446,"DERELICT BUILDING WITH ROUTE 66 SIGN NEAR SPRINGFIELD, MISSOURI."
447,ROUTE 66 ROAD SIGN IN CHICAGO.
448,A CLOCK TOWER THAT STANDS AS A MONUMENT TO HISTORIC ROUTE 66 IN DOWNTOWN ALBUQUERQUE.
449,LOOWIT AND AND THE ELK ESCAPE ROUTE FROM THE SOUTH COLDWATER TRAIL IN MOUNT SAINT HELENS NATIONAL VOLCANIC MONUMENT
450,"JEFF, DUNCAN AND DAVE CROSS A FIELD EN ROUTE FROM WELLER'S TOWN TO PENSHURST, DEEP IN THE KENT COUNTRYSIDE."
451,KP EN ROUTE TO SEDONA -  RED ROCK FROM IRON OXIDE IN SEDONA AREA
452,A BRIDGE ON THE PACIFIC COAST ALONG ROUTE ONE IN CALIFORNIA. AUGUST 2007.
453,"EACH SCRIPTURE SHOULD BE UNDERLINED (PREFERABLY IN RED PEN), AND THE NUMBER OF THE ROUTE SHOULD BE PLACED IN THE COLUMN NEXT TO THE SCRIPTURE."
454,"DAD TOOK THIS PHOTO TOO. HE HAD A NEWSPAPER ROUTE IN MANCHESTER, AND THIS HOUSE WAS ON IT."
455,"WENT UP THIS BY MISTAKE, THE ROUTE STARTS ON THE ROAD BRIDGE TO THE WEST"
456,A GOTHIC HOUSE ON A HILL ON ROUTE 9 IN WILMINGTON VERMONT EXPERIENCES THE BEAUTIES OF FALL FOLIAGE.
457,VIEW FROM OUR WINDOW IN THE PANARAMIC SCENIC TRAIN ROUTE FROM LUCERNE TO INTERLAKEN
458,LONDON GENERAL PVL396 ON ROUTE 171 IN NEW OXFORD STREET AWAITING A RETURN RUN TOWARDS CATFORD BUS GARAGE. 17/07/10.
459,BBC TV CAR ON THE ROAD IN SYRIA - EN ROUTE FOR LEBANON
460,ZILLA BUILT ME A ROCK BRIDGE TO TRY TO GET OVER TO STARFISH ISLAND...HAD  TO TAKE THE SHORT LEGGED PERSON'S ROUTE
461,OUR ROUTE UP THE WEST SIDE OF THE BOWL IN RED
462,ON MUCH OF THE ROUTE THE RAIL LINE WAS SEPARATED FROM THE ROAD BY A FENCE OF A ROW OF TREES.
463,FIRST BUS ROUTE 66 NEW ROAD BRIXHAM IN ALL OVER ARMY CAREER ADVERT
464,"EN ROUTE HOME, A BRIEF GLIMPSE OF BLUE SKY BEFORE THE RAINS KICKED IN AGAIN."
465,A PIG NEAR TO THE ROAD TO THE NORTH ROUTE
466,HIBERNIANS SOCIAL PLAYING THE BALL ACROSS FIELD AS THE ROUTE TO THE WING IS BLOCKED BY ERIC AND CHERN LING.
467,THIS EC-TRAIN HAD TO CROSS THE BRIDGE OVER THE DANUBE AND &AMP;QUOT;DANUBE ISLAND&AMP;QUOT; EN ROUTE FROM VIENNA TO WARSCHAU.
468,ABELLIO SURREY 8091 IN SILVER LIVERY ON ROUTE 515 TOWARDS GUILDFORD IS SEEN IN EDEN STREET KINGSTON. 22/10/10.
469,YELLOW GATE MARIA (JULIE ANDREWS) RUNS ALONG IN ROUTE TO HER INITIAL ARRIVAL AT THE HOUSE
470,"ROUTE 66 NEAR TUCUMCARI, NEW MEXICO. NOTICE THE BIG COW PIE ON THE GROUND IN FRONT OF THE CAR."
471,YES I LIKE TO PARK MY CAR IN THE MIDDLE OF THE ROAD TO TAKE PHOTOS... ROUTE 66 UP TO OATMAN...
472,INTERSECTION HEADING OVER THE BRIDGE TOWARDS ROUTE 1.  CARNEGIE LAKE VISIBLE ON RIGHT.
473,"THE TOWER IN THE DISTANCE MARKS THE PELEE PASSAGE, A SHIP ROUTE BETWEEN THE CANADIAN MAINLAND AND PELEE ISLAND"
474,BIRD PERCHED ON AN OLD TELEPHONE POLE ALONG WHAT WAS ROUTE 66 IN THE PAINTED DESERT AND PETRIFIED FOREST
475,THIS WAS TAKEN FROM THE AIRPLANE WINDOW EN ROUTE FROM FRANKFURT TO PARIS.&LT;I&GT;PHOTO BY KEVIN BORLAND.&LT;/I&GT;
476,THOUGHT THIS MAY HAVE BEEN A TOURIST ROUTE LIKE THE RED BUS IN BRISBANE
477,CSX TRAIN BESIDE THE CANAL (THE OLD WATER LEVEL ROUTE OF THE NEW YORK CENTRAL)
478,THE FREQUENT CHICKEN BUS ROUTE NEAR OUR &AMP;QUOT;NEIGHBORHOOD&AMP;QUOT; IN ANTIGUA.
479,THE AIRPLANE GOES OVER THE GUNKOU-BASHI BRIDGE OF NATIONAL ROUTE 171 WHILE CIRCLING APPROACHING.
480,DEAD GREENBRIAR ON THE ROUTE 66 BRIDGE OVER LAKE OVERHOLSER
481,"AUBURN BRANCH COVERED BRIDGE ON EAST MAIN STREET (OLD NATIONAL ROAD) IN CLARK CENTER, ILLINOIS(LOOKING SOUTH FROM ROUTE 40)"
482,SOMEWHERE IN DELAWARE ALONG AMTRAK'S NE CORRIDOR TRAIN ROUTE
483,SMOTHING SAND NEAR NEVADA ROAD EN ROUTE TO LAKE HAVASU
484,THE NEW ROUTE 66 BRIDGE THAT CROSS 11TH STREET NEAR RIVERSIDE
485,RED SKY OVER ROUTE 66.
486,JUST ORDINARY BUILDING. NICE GREEN SHOP SIGN IN ONE OF MY FAVOURITE NORDIC WALKING ROUTE AROUND MUNKKINIEMI.
487,A MALE &AMP;AMP; FEMALE BLUECRANE (SOUTH AFRICA'S NATIONAL BIRDS) PHOTOGRAPHED ON THE GAME DRIVE IN GARDEN ROUTE RANCH
488,"WE THOUGHT BUILDING ROADS IN NS ROCK WAS HARD, YOU SHOULD SEE THE ROADS ON ROUTE 119 IN KENTUCKY!!"
489,THIS MOTHER AND SON WERE SELLING FRUIT BY THE SIDE OF THE ROAD ON ROUTE 6.
490,140 IS FRAMED BY GREEN GRASS AND LEAVES WHEN IT IS WESTBOUND AT 124 ST/114 AVE AS A ROUTE 135.
491,TYPICAL EARLY AFTERNOON SKY FOR THE SUMMER. ROUTE 66 AND TRAIN TRACKS IN THE FOREGROUND.
492,STAGECOACH DEVON ADL MAN ENVIRO 300 PAINTED FOR GREEN PARK &AMP;AMP; RIDE ROUTE SEEN IN EXETER BUS STATION.
493,SANDSTONE CANYON WALL ALONG UTAH STATE ROUTE 95 IN SOUTHEAST UTAH NEAR GLEN CANYON NATIONAL RECREATION AREA
494,"SITTING ON SOMEONES FRONT WALL IN BRECON, WALES ON THE GREEN ROUTE FROM THE BRECON VISITOR'S CENTRE."
495,"RM126 ON ROUTE 11 TOWARDS LIVERPOOL STREET STN SEEN IN VICTORIA BUS STN, 1980'S."
496,"A CLOUD DISCHARGE IN THE SKY OVER RURAL PUTNAM COUNTY, NEAR ROUTE 18, IN ILLINOIS."
497,THIS OLD PHILLIPS 66 ROAD SIGN  IS PART OF A DISPLAY ABOUT ROUTE 66 IN MISSOURI.
498,"SOMEONE TRANSPLANTED A ROUTE SIGN OUT IN THE WOODS,THIS ROAD IS BETTER THAN RT 1 IN PLACES.LOL"
499,A TREE BY THE SIDE OF THE ROAD ON ROUTE 209 IN PA. THE LEAVES WERE LIT UP BY THE SUN.
500,BLUE RAILING KEEPING THE CYCLE ROUTE BACK FROM THE OLD RAILWAY BRIDGE IN ELDERSLIE
501,WE CRAMMED OURSELVES ON THAT BED LIKE A BUNCH OF CUBANS IN A BOAT EN ROUTE TO MIAMI!!!
502,"THIS IS A DOUBLE-DECKER BRIDGE CROSSING THE SCHUYLKILL RIVER IN PHILADELPHIA, PENNSYLVANIA. ON THE MAP, THIS IS ROUTE 95."
503,OUR SECOND ROAD BLOCK ON THE ROUTE TO KELOWNA.  FIRST DELAY WAS THE MUDSLIDE ON THE TRANS CANADA HIGHWAY NEAR GOLDNE B.C.
504,IB0845 ROAD SIGN ROUTE 66 SPRINGFIELD IL ILLINOIS HISTORIC ROUTE 66 ROAD SIGN IN SPRINGFIELD ILLINOIS
505,SHOT FROM TRAIN RUNNING IN KONKANRAILWAY ROUTE IN WESTERN PART OF INDIA.THIS PHOTO WAS SHOT IN JULY 2007 .
506,RT8'S TOP DECK REAR SHOWING THE INSIDE FLAP TO THE REAR ROOF ROUTE NUMBER BOX FITTED ABOVE THE REAR EMERGENCY WINDOW. 03/08/10.
507,CHILDISH TRUCK ROUTE SIGN IN CATALINA
508,"THIS OLD, ABANDONED TRAIN IS ON A SIDE STREET OFF OF ROUTE 46 NEAR LIBERTY."
509,"CONSTANTLY HERE BY THE SIDE OF AYRES ROCK, YOU CAN SEE THE ROUTE THE WATER TAKES DOWN THE ROCK WHEN IT RAINS."
510,LEAVING THE GORGE IN STYLE. THE ROAD WAS TOO BLOWN UP TO DRIVE SO WE TOOK A RIVER ROUTE
511,WE CROSSED BACK OVER THE RIVER EN ROUTE TO THE SALT WATER LAKE.
512,"BELL TOWER IN A DERELICT BUILDING ALONG OLD ROUTE 66 - WEST OF SPRINGFIELD, MISSOURI."
513,JUST A GIRL IN THE MIDDLE OF A STREET WITH NO EXIT
514,THE FRONT DESK OUTSIDE THE EXIT FROM THE HAUNTED HOUSE AT THE 16TH DISTRICT POLICE STATION IN CHICAGO
515,"I JUST LOVED ALL THE DETAIL IN THE HALLWAY - WOODEN FLOOR, LITTLE EXIT SIGN"
516,ABORIGINAL MOTIF USED IN THE ROOF OF THE EXIT FROM DARWIN AIRPORT TERMINAL TO THE PUBLIC CAR PARK.
517,WE WENT OVER THIS BRIDGE THE OTHER NIGHT WHEN WE TOOK THE WRONG HIGHWAY EXIT AND IT REALLY WAS BEAUTIFUL.
518,EXIT SIGN IN THEATER
519,"ROACH CRAWLING ACROSS THE FLOOR NEAR THE EXIT OF MY BUILDING -- JULY 8, 2010"
520,I STARE AT MY SCREEN (OR PAPER IN THIS CASE) ALL DAY AND PLOT AN EXIT STRATEGY :P
521,"I DON'T KNOW WHAT MOUNTAIN THIS IS, IT'S IN ALASKA ON THE ROAD TO EXIT GLACIER"
522,"THE OFFICIAL EXIT FROM THE BUS STATION INVOLVES CLIMBING A WALL AND J-WALKING, IN TRADITIONAL SOVIET FASHION"
523,"COOL OFFICE IN HOTEL PIZ LINARD: ORANGE LAMP, DRUM KIT, BREUER + SAARINEN CHAIRS, EXIT SIGN COLLECTION"
524,SUNSET SKY REFLECTS IN THE RIVER FROM EXIT GLACIER.
525,NEW SIGNAGE OFF EXIT 2 OF I-84 IN STURBRIDGE.  I'M STANDING ON A STONE WALL OUTSIDE OF A HEBERT'S CANDY SHOP.
526,"EXIT SIGN NEAR ELEVATOR, FIRST SLOOR, 4TH STREET SIDE OF BUILDING.  NEEDS TO BE REPLACED."
527,THE FIRST FLOOR LEVEL WITH A ROOF BEAM LEANING AGAINST THE WALL. BEHIND THE ROOF BEAM IS AN EXIT DOOR
528,THE EXIT SIGN IN THE SKY
529,OR &AMP;QUOT;HOW I SPEND MY TIME IN THE CAR WHILE I'M SITTING STILL WAITING TO EXIT THE OFFICE PARK&AMP;QUOT;
530,FLAG BY EXIT DOOR OF LIBRARY
